id_envio,id_cliente,id_canal,data_envio,id_campanha,resposta
634,40,1,2023-09-13,CAMP-10,0
635,47,5,2024-01-23,CAMP-20,0
636,27,1,2023-11-07,CAMP-2,1
637,12,1,2023-12-18,CAMP-10,0
638,96,1,2023-06-20,CAMP-7,0
639,60,2,2023-10-02,CAMP-4,0
640,24,3,2023-07-27,CAMP-14,0
641,66,5,2023-09-09,CAMP-20,1
642,24,5,2023-08-17,CAMP-5,0
643,18,2,2023-08-15,CAMP-6,1
644,36,5,2023-12-23,CAMP-16,0
645,61,4,2023-09-04,CAMP-1,0
646,45,4,2023-07-08,CAMP-3,0
647,23,5,2023-12-04,CAMP-5,0
648,68,5,2023-12-23,CAMP-7,0
649,95,4,2024-01-23,CAMP-14,0
650,61,4,2023-07-24,CAMP-15,1
651,44,2,2023-06-27,CAMP-20,0
652,87,3,2023-07-13,CAMP-1,0
653,31,3,2023-08-22,CAMP-14,0
654,54,5,2023-07-05,CAMP-5,1
655,73,5,2023-10-31,CAMP-2,0
656,45,5,2023-08-28,CAMP-8,0
657,1,4,2023-09-04,CAMP-11,0
658,39,3,2024-01-04,CAMP-16,0
659,99,4,2023-12-10,CAMP-15,0
660,1,1,2023-08-23,CAMP-6,0
661,8,5,2023-11-08,CAMP-3,0
662,60,3,2023-09-16,CAMP-12,0
663,84,5,2023-11-14,CAMP-4,0
664,19,3,2023-10-19,CAMP-13,0
665,60,1,2023-07-22,CAMP-15,0
666,53,5,2023-12-28,CAMP-8,1
667,72,2,2023-09-23,CAMP-11,0
668,77,4,2023-12-01,CAMP-19,1
669,39,3,2024-01-09,CAMP-14,0
670,11,2,2023-06-11,CAMP-6,0
671,98,3,2023-10-12,CAMP-14,0
672,42,4,2024-01-18,CAMP-8,1
673,59,4,2023-09-28,CAMP-7,0
674,11,5,2023-10-18,CAMP-6,1
675,12,3,2023-11-12,CAMP-14,1
676,53,1,2023-10-03,CAMP-20,1
677,4,3,2023-06-07,CAMP-14,1
678,11,4,2024-01-01,CAMP-13,1
679,23,2,2023-09-19,CAMP-19,0
680,97,4,2023-07-05,CAMP-17,0
681,67,4,2023-08-18,CAMP-14,0
682,89,3,2023-07-17,CAMP-20,0
683,38,1,2023-06-22,CAMP-17,1
684,82,1,2023-10-16,CAMP-7,0
685,50,3,2023-06-01,CAMP-12,0
686,53,4,2023-10-23,CAMP-4,0
687,43,2,2023-08-10,CAMP-18,0
688,73,5,2023-10-30,CAMP-19,0
689,36,2,2023-07-13,CAMP-14,0
690,18,4,2023-06-16,CAMP-3,0
691,47,3,2023-06-04,CAMP-5,0
692,17,2,2024-01-19,CAMP-4,0
693,30,3,2023-06-12,CAMP-4,1
694,18,2,2023-12-16,CAMP-1,0
695,58,2,2024-01-23,CAMP-6,1
696,70,4,2023-08-25,CAMP-19,0
697,18,5,2023-11-17,CAMP-1,0
698,74,5,2023-09-02,CAMP-7,1
699,9,5,2023-06-29,CAMP-1,0
700,62,5,2023-11-27,CAMP-7,0
701,44,2,2023-11-18,CAMP-18,0
702,38,5,2023-09-16,CAMP-11,1
703,68,3,2023-09-21,CAMP-2,0
704,93,2,2023-10-12,CAMP-10,1
705,25,1,2023-10-22,CAMP-14,0
706,39,4,2023-11-26,CAMP-17,0
707,9,2,2023-11-07,CAMP-5,0
708,87,5,2024-01-10,CAMP-10,1
709,39,2,2023-11-04,CAMP-15,0
710,3,3,2023-06-29,CAMP-15,0
711,35,4,2023-08-16,CAMP-19,0
712,67,2,2023-10-10,CAMP-19,0
713,85,3,2023-08-26,CAMP-16,0
714,77,3,2023-07-30,CAMP-14,1
715,77,5,2023-06-15,CAMP-7,0
716,98,1,2023-09-21,CAMP-5,1
717,44,1,2023-12-25,CAMP-14,0
718,72,1,2023-06-12,CAMP-17,0
719,60,2,2023-08-17,CAMP-9,1
720,36,1,2023-10-12,CAMP-15,0
721,69,3,2023-12-07,CAMP-13,0
722,43,4,2023-12-05,CAMP-19,0
723,56,3,2023-10-15,CAMP-8,1
724,96,4,2023-08-07,CAMP-14,0
725,98,3,2023-06-06,CAMP-16,1
726,24,5,2023-06-25,CAMP-20,0
727,82,2,2023-07-15,CAMP-18,0
728,47,4,2023-09-22,CAMP-15,0
729,55,3,2024-01-17,CAMP-14,1
730,14,5,2024-01-19,CAMP-1,0
731,51,3,2023-10-29,CAMP-19,1
732,82,4,2023-08-31,CAMP-1,0
733,19,4,2023-10-04,CAMP-17,1
734,37,2,2023-10-05,CAMP-3,1
735,40,5,2023-07-24,CAMP-16,0
736,28,3,2023-07-16,CAMP-8,0
737,55,5,2023-08-24,CAMP-9,0
738,65,3,2023-11-18,CAMP-11,0
739,23,5,2023-08-26,CAMP-15,0
740,97,5,2023-10-29,CAMP-13,0
741,44,2,2023-07-17,CAMP-8,0
742,51,2,2023-11-23,CAMP-20,0
743,91,3,2023-09-17,CAMP-8,0
744,45,5,2023-10-26,CAMP-5,0
745,92,1,2023-12-11,CAMP-18,0
746,41,3,2023-07-08,CAMP-6,0
747,45,3,2023-11-15,CAMP-3,0
748,99,1,2023-10-24,CAMP-17,0
749,88,5,2023-06-01,CAMP-4,0
750,25,5,2023-10-04,CAMP-11,0
751,98,1,2024-01-07,CAMP-19,0
752,23,3,2023-11-29,CAMP-19,0
753,73,1,2024-01-11,CAMP-2,0
754,80,4,2023-10-24,CAMP-2,1
755,89,5,2023-06-21,CAMP-6,0
756,96,1,2023-07-09,CAMP-10,0
757,10,1,2023-12-05,CAMP-20,0
758,73,4,2023-06-09,CAMP-13,0
759,9,2,2023-06-16,CAMP-15,1
760,99,1,2023-06-05,CAMP-20,1
761,79,2,2023-09-01,CAMP-13,1
762,4,2,2023-12-06,CAMP-9,0
763,8,3,2023-09-18,CAMP-9,0
764,94,5,2024-01-15,CAMP-10,0
765,13,4,2023-06-12,CAMP-5,0
766,74,4,2023-07-22,CAMP-7,1
767,2,4,2023-07-10,CAMP-7,0
768,85,5,2023-11-26,CAMP-5,0
769,95,1,2023-06-20,CAMP-12,0
770,55,1,2023-10-31,CAMP-13,0
771,92,2,2023-12-12,CAMP-3,0
772,82,3,2023-12-09,CAMP-5,0
773,83,3,2023-10-04,CAMP-15,0
774,62,1,2024-01-03,CAMP-12,0
775,55,3,2023-11-24,CAMP-19,1
776,100,3,2023-10-22,CAMP-15,1
777,51,2,2023-08-22,CAMP-10,0
778,17,5,2023-11-02,CAMP-10,1
779,34,4,2023-10-30,CAMP-18,0
780,87,5,2023-11-30,CAMP-17,0
781,46,3,2023-09-23,CAMP-2,0
782,28,3,2023-12-06,CAMP-14,0
783,51,2,2023-07-24,CAMP-7,0
784,94,3,2023-06-20,CAMP-16,1
785,96,3,2023-09-17,CAMP-1,1
786,29,4,2023-10-09,CAMP-13,0
787,7,3,2023-12-25,CAMP-6,1
788,71,4,2023-10-01,CAMP-11,0
789,42,5,2023-08-02,CAMP-4,0
790,37,1,2023-12-26,CAMP-3,0
791,48,5,2023-06-03,CAMP-20,1
792,47,3,2023-12-08,CAMP-16,1
793,61,1,2023-09-24,CAMP-18,0
794,50,2,2023-08-09,CAMP-15,0
795,50,4,2023-08-18,CAMP-3,0
796,62,5,2024-01-02,CAMP-8,0
797,96,5,2024-01-08,CAMP-20,0
798,13,1,2023-08-18,CAMP-12,0
799,78,1,2023-08-21,CAMP-7,0
800,93,5,2023-06-14,CAMP-8,0
